 VARIABLES=X,Y,Z
 ZONE T="FUSELAGE" I=31 J=49 K=1 F=BLOCK
 -2.3351459E-02 -1.9530311E-02 -1.5709164E-02 -1.1888015E-02 -8.0668656E-03
 -4.2457171E-03
  1.0000000E-30 -3.5812999E-03 -5.0107157E-03 -6.0699824E-03 -6.9309417E-03
 -7.6607494E-03 -2.5247268E-02 -3.9257638E-02 -5.0146721E-02 -5.8296118E-02
 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02 -6.2776171E-02
 -6.2776163E-02 -6.2776163E-02 -6.2776163E-02 -6.2776163E-02 -6.2776163E-02
 -6.2776163E-02 -5.7126306E-02 -5.1476452E-02 -4.5826599E-02 -4.0176746E-02
 -3.4526885E-02 -2.8877031E-02 -2.3227178E-02 -1.7577324E-02 -1.1927467E-02
 -6.2776115E-03
  1.0000000E-30 -4.6791937E-03 -6.5468149E-03 -7.9308143E-03 -9.0557113E-03
 -1.0009251E-02 -3.2987144E-02 -5.1292572E-02 -6.5519847E-02 -7.6167546E-02
 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02 -8.2021013E-02
 -8.2021005E-02 -8.2021005E-02 -8.2021005E-02 -8.2021005E-02 -8.2021005E-02
 -8.2021005E-02 -7.4639112E-02 -6.7257226E-02 -5.9875336E-02 -5.2493446E-02
 -4.5111548E-02 -3.7729658E-02 -3.0347770E-02 -2.2965878E-02 -1.5583986E-02
 -8.2020946E-03
  1.0000000E-30 -5.6970250E-03 -7.9708965E-03 -9.6559469E-03 -1.1025535E-02
 -1.2186491E-02 -4.0162601E-02 -6.2449880E-02 -7.9771906E-02 -9.2735730E-02
 -9.9862456E-02 -9.9862456E-02 -9.9862456E-02 -9.9862456E-02 -9.9862456E-02
 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02 -9.9862449E-02
 -9.9862449E-02 -9.0874821E-02 -8.1887208E-02 -7.2899587E-02 -6.3911967E-02
 -5.4924339E-02 -4.5936719E-02 -3.6949102E-02 -2.7961481E-02 -1.8973859E-02
 -9.9862376E-03
  1.0000000E-30 -6.6173789E-03 -9.2585944E-03 -1.1215865E-02 -1.2806710E-02
 -1.4155217E-02 -4.6650864E-02 -7.2538652E-02 -9.2659056E-02 -0.1077172    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1055556     -9.5116079E-02 -8.4676512E-02 -7.4236944E-02
 -6.3797362E-02 -5.3357795E-02 -4.2918228E-02 -3.2478657E-02 -2.2039084E-02
 -1.1599513E-02
  1.0000000E-30 -7.4245078E-03 -1.0387875E-02 -1.2583875E-02 -1.4368757E-02
 -1.5881743E-02 -5.2340917E-02 -8.1386268E-02 -0.1039608     -0.1208555    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1184304     -0.1067175     -9.5004588E-02 -8.3291702E-02
 -7.1578793E-02 -5.9865899E-02 -4.8153006E-02 -3.6440112E-02 -2.4727214E-02
 -1.3014317E-02
  1.0000000E-30 -8.1046009E-03 -1.1339416E-02 -1.3736572E-02 -1.5684951E-02
 -1.7336531E-02 -5.7135407E-02 -8.8841341E-02 -0.1134837     -0.1319261    
 -0.1420646     -0.1420646     -0.1420646     -0.1420646     -0.1420646    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1292787     -0.1164929     -0.1037071     -9.0921313E-02
 -7.8135490E-02 -6.5349683E-02 -5.2563876E-02 -3.9778065E-02 -2.6992254E-02
 -1.4206444E-02
  1.0000000E-30 -8.6460216E-03 -1.2096936E-02 -1.4654233E-02 -1.6732771E-02
 -1.8494682E-02 -6.0952287E-02 -9.4776310E-02 -0.1210649     -0.1407393    
 -0.1515551     -0.1515551     -0.1515551     -0.1515551     -0.1515551    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1379151     -0.1242751     -0.1106352     -9.6995234E-02
 -8.3355270E-02 -6.9715314E-02 -5.6075361E-02 -4.2435408E-02 -2.8795449E-02
 -1.5155493E-02
  1.0000000E-30 -9.0395072E-03 -1.2647475E-02 -1.5321155E-02 -1.7494289E-02
 -1.9336386E-02 -6.3726261E-02 -9.9089637E-02 -0.1265746     -0.1471444    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1441917     -0.1299310     -0.1156703     -0.1014095    
 -8.7148815E-02 -7.2888099E-02 -5.8627386E-02 -4.4366669E-02 -3.0105947E-02
 -1.5845228E-02
  1.0000000E-30 -9.2783244E-03 -1.2981611E-02 -1.5725929E-02 -1.7956475E-02
 -1.9847238E-02 -6.5409862E-02 -0.1017075     -0.1299186     -0.1510318    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1480011     -0.1333636     -0.1187262     -0.1040887    
 -8.9451216E-02 -7.4813746E-02 -6.0176276E-02 -4.5538802E-02 -3.0901324E-02
 -1.6263848E-02
  1.0000000E-30 -9.3583865E-03 -1.3093629E-02 -1.5861627E-02 -1.8111421E-02
 -2.0018499E-02 -6.5974280E-02 -0.1025851     -0.1310397     -0.1523351    
 -0.1640420     -0.1640420     -0.1640420     -0.1640420     -0.1640420    
 -0.1640420     -0.1640420     -0.1640420     -0.1640420     -0.1640420    
 -0.1640420     -0.1492782     -0.1345144     -0.1197507     -0.1049869    
 -9.0223089E-02 -7.5459309E-02 -6.0695533E-02 -4.5931753E-02 -3.1167969E-02
 -1.6404187E-02
  1.0000000E-30 -9.2783244E-03 -1.2981611E-02 -1.5725927E-02 -1.7956475E-02
 -1.9847238E-02 -6.5409862E-02 -0.1017075     -0.1299186     -0.1510318    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1626386     -0.1626386     -0.1626386     -0.1626386    
 -0.1626386     -0.1480011     -0.1333636     -0.1187262     -0.1040887    
 -8.9451216E-02 -7.4813746E-02 -6.0176272E-02 -4.5538798E-02 -3.0901322E-02
 -1.6263846E-02
  1.0000000E-30 -9.0395072E-03 -1.2647474E-02 -1.5321154E-02 -1.7494289E-02
 -1.9336386E-02 -6.3726261E-02 -9.9089630E-02 -0.1265746     -0.1471444    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1584524     -0.1584524     -0.1584524     -0.1584524    
 -0.1584524     -0.1441917     -0.1299310     -0.1156702     -0.1014095    
 -8.7148808E-02 -7.2888091E-02 -5.8627382E-02 -4.4366665E-02 -3.0105945E-02
 -1.5845228E-02
  1.0000000E-30 -8.6460216E-03 -1.2096935E-02 -1.4654232E-02 -1.6732771E-02
 -1.8494681E-02 -6.0952283E-02 -9.4776303E-02 -0.1210649     -0.1407393    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1515550     -0.1515550     -0.1515550     -0.1515550    
 -0.1515550     -0.1379151     -0.1242751     -0.1106352     -9.6995227E-02
 -8.3355263E-02 -6.9715306E-02 -5.6075357E-02 -4.2435404E-02 -2.8795447E-02
 -1.5155492E-02
  1.0000000E-30 -8.1046000E-03 -1.1339415E-02 -1.3736571E-02 -1.5684949E-02
 -1.7336529E-02 -5.7135399E-02 -8.8841327E-02 -0.1134837     -0.1319260    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1420645     -0.1420645     -0.1420645     -0.1420645    
 -0.1420645     -0.1292787     -0.1164929     -0.1037071     -9.0921305E-02
 -7.8135483E-02 -6.5349676E-02 -5.2563872E-02 -3.9778061E-02 -2.6992252E-02
 -1.4206442E-02
  1.0000000E-30 -7.4245068E-03 -1.0387873E-02 -1.2583873E-02 -1.4368755E-02
 -1.5881741E-02 -5.2340914E-02 -8.1386253E-02 -0.1039608     -0.1208555    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1301433     -0.1301433     -0.1301433     -0.1301433    
 -0.1301433     -0.1184304     -0.1067175     -9.5004573E-02 -8.3291687E-02
 -7.1578786E-02 -5.9865892E-02 -4.8153002E-02 -3.6440108E-02 -2.4727210E-02
 -1.3014316E-02
  1.0000000E-30 -6.6173780E-03 -9.2585934E-03 -1.1215863E-02 -1.2806707E-02
 -1.4155216E-02 -4.6650857E-02 -7.2538637E-02 -9.2659041E-02 -0.1077172    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1159952     -0.1159952     -0.1159952     -0.1159952    
 -0.1159952     -0.1055556     -9.5116064E-02 -8.4676497E-02 -7.4236929E-02
 -6.3797355E-02 -5.3357784E-02 -4.2918220E-02 -3.2478653E-02 -2.2039080E-02
 -1.1599511E-02
  1.0000000E-30 -5.6970236E-03 -7.9708947E-03 -9.6559450E-03 -1.1025532E-02
 -1.2186488E-02 -4.0162589E-02 -6.2449861E-02 -7.9771884E-02 -9.2735700E-02
 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02 -9.9862427E-02
 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02 -9.9862419E-02
 -9.9862419E-02 -9.0874799E-02 -8.1887186E-02 -7.2899565E-02 -6.3911952E-02
 -5.4924324E-02 -4.5936707E-02 -3.6949091E-02 -2.7961474E-02 -1.8973853E-02
 -9.9862348E-03
  1.0000000E-30 -4.6791923E-03 -6.5468135E-03 -7.9308124E-03 -9.0557085E-03
 -1.0009248E-02 -3.2987133E-02 -5.1292561E-02 -6.5519825E-02 -7.6167524E-02
 -8.2020991E-02 -8.2020991E-02 -8.2020991E-02 -8.2020991E-02 -8.2020991E-02
 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02 -8.2020983E-02
 -8.2020983E-02 -7.4639089E-02 -6.7257203E-02 -5.9875317E-02 -5.2493434E-02
 -4.5111537E-02 -3.7729647E-02 -3.0347761E-02 -2.2965873E-02 -1.5583982E-02
 -8.2020918E-03
  1.0000000E-30 -3.5812983E-03 -5.0107134E-03 -6.0699801E-03 -6.9309385E-03
 -7.6607456E-03 -2.5247255E-02 -3.9257620E-02 -5.0146699E-02 -5.8296092E-02
 -6.2776141E-02 -6.2776141E-02 -6.2776141E-02 -6.2776141E-02 -6.2776141E-02
 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02 -6.2776133E-02
 -6.2776133E-02 -5.7126280E-02 -5.1476430E-02 -4.5826577E-02 -4.0176727E-02
 -3.4526870E-02 -2.8877018E-02 -2.3227168E-02 -1.7577315E-02 -1.1927461E-02
 -6.2776087E-03
  1.0000000E-30 -2.4221274E-03 -3.3888789E-03 -4.1052890E-03 -4.6875784E-03
 -5.1811663E-03 -1.7075391E-02 -2.6550975E-02 -3.3915550E-02 -3.9427202E-02
 -4.2457175E-02 -4.2457175E-02 -4.2457175E-02 -4.2457175E-02 -4.2457175E-02
 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02 -4.2457171E-02
 -4.2457171E-02 -3.8636025E-02 -3.4814883E-02 -3.0993735E-02 -2.7172592E-02
 -2.3351442E-02 -1.9530296E-02 -1.5709152E-02 -1.1888007E-02 -8.0668600E-03
 -4.2457143E-03
  1.0000000E-30 -1.2215134E-03 -1.7090598E-03 -2.0703557E-03 -2.3640124E-03
 -2.6129358E-03 -8.6113634E-03 -1.3390034E-02 -1.7104093E-02 -1.9883698E-02
 -2.1411758E-02 -2.1411758E-02 -2.1411758E-02 -2.1411758E-02 -2.1411758E-02
 -2.1411756E-02 -2.1411756E-02 -2.1411756E-02 -2.1411756E-02 -2.1411756E-02
 -2.1411756E-02 -1.9484697E-02 -1.7557640E-02 -1.5630582E-02 -1.3703525E-02
 -1.1776465E-02 -9.8494068E-03 -7.9223495E-03 -5.9952908E-03 -4.0682321E-03
 -2.1411739E-03
  1.0000000E-30  1.2272042E-09  1.7170222E-09  2.0800013E-09  2.3750262E-09
  2.6251092E-09  8.6514822E-09  1.3452417E-08  1.7183780E-08  1.9976333E-08
  2.1511513E-08  2.1511513E-08  2.1511513E-08  2.1511513E-08  2.1511513E-08
  2.1511511E-08  2.1511511E-08  2.1511511E-08  2.1511511E-08  2.1511511E-08
  2.1511511E-08  1.9575474E-08  1.7639438E-08  1.5703403E-08  1.3767368E-08
  1.1831330E-08  9.8952944E-09  7.9592581E-09  6.0232224E-09  4.0871857E-09
  2.1511495E-09
  1.0000000E-30  1.2215158E-03  1.7090632E-03  2.0703599E-03  2.3640171E-03
  2.6129410E-03  8.6113801E-03  1.3390061E-02  1.7104127E-02  1.9883737E-02
  2.1411801E-02  2.1411801E-02  2.1411801E-02  2.1411801E-02  2.1411801E-02
  2.1411799E-02  2.1411799E-02  2.1411799E-02  2.1411799E-02  2.1411799E-02
  2.1411799E-02  1.9484736E-02  1.7557675E-02  1.5630612E-02  1.3703552E-02
  1.1776488E-02  9.8494263E-03  7.9223644E-03  5.9953029E-03  4.0682405E-03
  2.1411781E-03
  1.0000000E-30  2.4221300E-03  3.3888824E-03  4.1052932E-03  4.6875831E-03
  5.1811719E-03  1.7075410E-02  2.6551001E-02  3.3915583E-02  3.9427239E-02
  4.2457219E-02  4.2457219E-02  4.2457219E-02  4.2457219E-02  4.2457219E-02
  4.2457215E-02  4.2457215E-02  4.2457215E-02  4.2457215E-02  4.2457215E-02
  4.2457215E-02  3.8636066E-02  3.4814917E-02  3.0993767E-02  2.7172619E-02
  2.3351466E-02  1.9530317E-02  1.5709169E-02  1.1888019E-02  8.0668684E-03
  4.2457185E-03
  1.0000000E-30  3.5813006E-03  5.0107166E-03  6.0699838E-03  6.9309431E-03
  7.6607508E-03  2.5247272E-02  3.9257646E-02  5.0146732E-02  5.8296129E-02
  6.2776178E-02  6.2776178E-02  6.2776178E-02  6.2776178E-02  6.2776178E-02
  6.2776178E-02  6.2776178E-02  6.2776178E-02  6.2776178E-02  6.2776178E-02
  6.2776178E-02  5.7126317E-02  5.1476464E-02  4.5826606E-02  4.0176757E-02
  3.4526892E-02  2.8877037E-02  2.3227183E-02  1.7577328E-02  1.1927470E-02
  6.2776129E-03
  1.0000000E-30  4.6791942E-03  6.5468159E-03  7.9308152E-03  9.0557123E-03
  1.0009252E-02  3.2987148E-02  5.1292580E-02  6.5519854E-02  7.6167554E-02
  8.2021028E-02  8.2021028E-02  8.2021028E-02  8.2021028E-02  8.2021028E-02
  8.2021020E-02  8.2021020E-02  8.2021020E-02  8.2021020E-02  8.2021020E-02
  8.2021020E-02  7.4639119E-02  6.7257233E-02  5.9875343E-02  5.2493453E-02
  4.5111556E-02  3.7729662E-02  3.0347774E-02  2.2965882E-02  1.5583988E-02
  8.2020955E-03
  1.0000000E-30  5.6970259E-03  7.9708975E-03  9.6559487E-03  1.1025537E-02
  1.2186493E-02  4.0162604E-02  6.2449887E-02  7.9771914E-02  9.2735738E-02
  9.9862471E-02  9.9862471E-02  9.9862471E-02  9.9862471E-02  9.9862471E-02
  9.9862456E-02  9.9862456E-02  9.9862456E-02  9.9862456E-02  9.9862456E-02
  9.9862456E-02  9.0874836E-02  8.1887215E-02  7.2899595E-02  6.3911974E-02
  5.4924347E-02  4.5936726E-02  3.6949106E-02  2.7961485E-02  1.8973861E-02
  9.9862386E-03
  1.0000000E-30  6.6173798E-03  9.2585953E-03  1.1215866E-02  1.2806711E-02
  1.4155219E-02  4.6650868E-02  7.2538659E-02  9.2659064E-02  0.1077172    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1159952      0.1159952      0.1159952      0.1159952    
  0.1159952      0.1055557      9.5116086E-02  8.4676519E-02  7.4236952E-02
  6.3797370E-02  5.3357799E-02  4.2918231E-02  3.2478660E-02  2.2039086E-02
  1.1599514E-02
  1.0000000E-30  7.4245082E-03  1.0387875E-02  1.2583876E-02  1.4368758E-02
  1.5881745E-02  5.2340921E-02  8.1386268E-02  0.1039608      0.1208556    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1301433      0.1301433      0.1301433      0.1301433    
  0.1301433      0.1184304      0.1067175      9.5004596E-02  8.3291702E-02
  7.1578801E-02  5.9865903E-02  4.8153009E-02  3.6440115E-02  2.4727216E-02
  1.3014318E-02
  1.0000000E-30  8.1046009E-03  1.1339417E-02  1.3736573E-02  1.5684953E-02
  1.7336531E-02  5.7135407E-02  8.8841341E-02  0.1134837      0.1319261    
  0.1420646      0.1420646      0.1420646      0.1420646      0.1420646    
  0.1420646      0.1420646      0.1420646      0.1420646      0.1420646    
  0.1420646      0.1292787      0.1164929      0.1037071      9.0921320E-02
  7.8135498E-02  6.5349683E-02  5.2563880E-02  3.9778069E-02  2.6992256E-02
  1.4206445E-02
  1.0000000E-30  8.6460225E-03  1.2096937E-02  1.4654233E-02  1.6732773E-02
  1.8494682E-02  6.0952291E-02  9.4776317E-02  0.1210649      0.1407393    
  0.1515551      0.1515551      0.1515551      0.1515551      0.1515551    
  0.1515550      0.1515550      0.1515550      0.1515550      0.1515550    
  0.1515550      0.1379151      0.1242751      0.1106352      9.6995242E-02
  8.3355270E-02  6.9715314E-02  5.6075364E-02  4.2435408E-02  2.8795451E-02
  1.5155494E-02
  1.0000000E-30  9.0395072E-03  1.2647475E-02  1.5321155E-02  1.7494289E-02
  1.9336386E-02  6.3726261E-02  9.9089637E-02  0.1265746      0.1471444    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1584524      0.1584524      0.1584524      0.1584524    
  0.1584524      0.1441917      0.1299310      0.1156703      0.1014095    
  8.7148815E-02  7.2888099E-02  5.8627386E-02  4.4366669E-02  3.0105948E-02
  1.5845228E-02
  1.0000000E-30  9.2783244E-03  1.2981611E-02  1.5725929E-02  1.7956475E-02
  1.9847238E-02  6.5409862E-02  0.1017075      0.1299186      0.1510318    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1626386      0.1626386      0.1626386      0.1626386    
  0.1626386      0.1480011      0.1333636      0.1187262      0.1040887    
  8.9451216E-02  7.4813746E-02  6.0176276E-02  4.5538802E-02  3.0901324E-02
  1.6263848E-02
  1.0000000E-30  9.3583865E-03  1.3093629E-02  1.5861627E-02  1.8111421E-02
  2.0018499E-02  6.5974280E-02  0.1025851      0.1310397      0.1523351    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1640420      0.1640420      0.1640420      0.1640420    
  0.1640420      0.1492782      0.1345144      0.1197507      0.1049869    
  9.0223089E-02  7.5459309E-02  6.0695533E-02  4.5931753E-02  3.1167969E-02
  1.6404187E-02
 ZONE T="FINSET  1"  I=21 J=2 K=1 F=BLOCK
   1.049869       1.066273       1.082677       1.099081       1.115486    
   1.131890       1.148294       1.164698       1.181102       1.197507    
   1.213911       1.197507       1.181102       1.164698       1.148294    
   1.131890       1.115486       1.099081       1.082677       1.066273    
   1.049869    
   1.082677       1.095801       1.108924       1.122047       1.135171    
   1.148294       1.161417       1.174541       1.187664       1.200788    
   1.213911       1.200788       1.187664       1.174541       1.161417    
   1.148294       1.135171       1.122047       1.108924       1.095801    
   1.082677    
  7.6846838E-02  7.6266862E-02  7.5686887E-02  7.5106911E-02  7.4526936E-02
  7.3946960E-02  7.4526936E-02  7.5106911E-02  7.5686887E-02  7.6266862E-02
  7.6846838E-02  7.7426814E-02  7.8006789E-02  7.8586765E-02  7.9166740E-02
  7.9746716E-02  7.9166740E-02  7.8586765E-02  7.8006789E-02  7.7426814E-02
  7.6846838E-02
  0.3088373      0.3083733      0.3079093      0.3074453      0.3069814    
  0.3065174      0.3069814      0.3074453      0.3079093      0.3083733    
  0.3088373      0.3093013      0.3097652      0.3102292      0.3106932    
  0.3111572      0.3106932      0.3102292      0.3097652      0.3093013    
  0.3088373    
  7.6846831E-02  7.7426806E-02  7.8006782E-02  7.8586757E-02  7.9166733E-02
  7.9746708E-02  7.9166733E-02  7.8586757E-02  7.8006782E-02  7.7426806E-02
  7.6846831E-02  7.6266855E-02  7.5686879E-02  7.5106904E-02  7.4526928E-02
  7.3946953E-02  7.4526928E-02  7.5106904E-02  7.5686879E-02  7.6266855E-02
  7.6846831E-02
  0.3088372      0.3093012      0.3097652      0.3102292      0.3106931    
  0.3111571      0.3106931      0.3102292      0.3097652      0.3093012    
  0.3088372      0.3083732      0.3079093      0.3074453      0.3069813    
  0.3065173      0.3069813      0.3074453      0.3079093      0.3083732    
  0.3088372    
 ZONE T="FINSET  1"  I=21 J=2 K=1 F=BLOCK
   1.049869       1.066273       1.082677       1.099081       1.115486    
   1.131890       1.148294       1.164698       1.181102       1.197507    
   1.213911       1.197507       1.181102       1.164698       1.148294    
   1.131890       1.115486       1.099081       1.082677       1.066273    
   1.049869    
   1.082677       1.095801       1.108924       1.122047       1.135171    
   1.148294       1.161417       1.174541       1.187664       1.200788    
   1.213911       1.200788       1.187664       1.174541       1.161417    
   1.148294       1.135171       1.122047       1.108924       1.095801    
   1.082677    
  7.6846823E-02  7.7426799E-02  7.8006774E-02  7.8586750E-02  7.9166725E-02
  7.9746701E-02  7.9166725E-02  7.8586750E-02  7.8006774E-02  7.7426799E-02
  7.6846823E-02  7.6266848E-02  7.5686872E-02  7.5106896E-02  7.4526921E-02
  7.3946945E-02  7.4526921E-02  7.5106896E-02  7.5686872E-02  7.6266848E-02
  7.6846823E-02
  0.3088372      0.3093012      0.3097652      0.3102292      0.3106931    
  0.3111571      0.3106931      0.3102292      0.3097652      0.3093012    
  0.3088372      0.3083732      0.3079093      0.3074453      0.3069813    
  0.3065173      0.3069813      0.3074453      0.3079093      0.3083732    
  0.3088372    
 -7.6846845E-02 -7.6266870E-02 -7.5686894E-02 -7.5106919E-02 -7.4526943E-02
 -7.3946968E-02 -7.4526943E-02 -7.5106919E-02 -7.5686894E-02 -7.6266870E-02
 -7.6846845E-02 -7.7426821E-02 -7.8006797E-02 -7.8586772E-02 -7.9166748E-02
 -7.9746723E-02 -7.9166748E-02 -7.8586772E-02 -7.8006797E-02 -7.7426821E-02
 -7.6846845E-02
 -0.3088373     -0.3083733     -0.3079093     -0.3074453     -0.3069814    
 -0.3065174     -0.3069814     -0.3074453     -0.3079093     -0.3083733    
 -0.3088373     -0.3093013     -0.3097652     -0.3102292     -0.3106932    
 -0.3111572     -0.3106932     -0.3102292     -0.3097652     -0.3093013    
 -0.3088373    
 ZONE T="FINSET  1"  I=21 J=2 K=1 F=BLOCK
   1.049869       1.066273       1.082677       1.099081       1.115486    
   1.131890       1.148294       1.164698       1.181102       1.197507    
   1.213911       1.197507       1.181102       1.164698       1.148294    
   1.131890       1.115486       1.099081       1.082677       1.066273    
   1.049869    
   1.082677       1.095801       1.108924       1.122047       1.135171    
   1.148294       1.161417       1.174541       1.187664       1.200788    
   1.213911       1.200788       1.187664       1.174541       1.161417    
   1.148294       1.135171       1.122047       1.108924       1.095801    
   1.082677    
 -7.6846853E-02 -7.6266877E-02 -7.5686902E-02 -7.5106926E-02 -7.4526951E-02
 -7.3946975E-02 -7.4526951E-02 -7.5106926E-02 -7.5686902E-02 -7.6266877E-02
 -7.6846853E-02 -7.7426828E-02 -7.8006804E-02 -7.8586780E-02 -7.9166755E-02
 -7.9746731E-02 -7.9166755E-02 -7.8586780E-02 -7.8006804E-02 -7.7426828E-02
 -7.6846853E-02
 -0.3088373     -0.3083733     -0.3079094     -0.3074454     -0.3069814    
 -0.3065174     -0.3069814     -0.3074454     -0.3079094     -0.3083733    
 -0.3088373     -0.3093013     -0.3097653     -0.3102293     -0.3106932    
 -0.3111572     -0.3106932     -0.3102293     -0.3097653     -0.3093013    
 -0.3088373    
 -7.6846816E-02 -7.7426791E-02 -7.8006767E-02 -7.8586742E-02 -7.9166718E-02
 -7.9746693E-02 -7.9166718E-02 -7.8586742E-02 -7.8006767E-02 -7.7426791E-02
 -7.6846816E-02 -7.6266840E-02 -7.5686865E-02 -7.5106889E-02 -7.4526913E-02
 -7.3946938E-02 -7.4526913E-02 -7.5106889E-02 -7.5686865E-02 -7.6266840E-02
 -7.6846816E-02
 -0.3088372     -0.3093012     -0.3097651     -0.3102291     -0.3106931    
 -0.3111571     -0.3106931     -0.3102291     -0.3097651     -0.3093012    
 -0.3088372     -0.3083732     -0.3079092     -0.3074452     -0.3069813    
 -0.3065173     -0.3069813     -0.3074452     -0.3079092     -0.3083732    
 -0.3088372    
 ZONE T="FINSET  1"  I=21 J=2 K=1 F=BLOCK
   1.049869       1.066273       1.082677       1.099081       1.115486    
   1.131890       1.148294       1.164698       1.181102       1.197507    
   1.213911       1.197507       1.181102       1.164698       1.148294    
   1.131890       1.115486       1.099081       1.082677       1.066273    
   1.049869    
   1.082677       1.095801       1.108924       1.122047       1.135171    
   1.148294       1.161417       1.174541       1.187664       1.200788    
   1.213911       1.200788       1.187664       1.174541       1.161417    
   1.148294       1.135171       1.122047       1.108924       1.095801    
   1.082677    
 -7.6846808E-02 -7.7426784E-02 -7.8006759E-02 -7.8586735E-02 -7.9166710E-02
 -7.9746686E-02 -7.9166710E-02 -7.8586735E-02 -7.8006759E-02 -7.7426784E-02
 -7.6846808E-02 -7.6266833E-02 -7.5686857E-02 -7.5106882E-02 -7.4526906E-02
 -7.3946930E-02 -7.4526906E-02 -7.5106882E-02 -7.5686857E-02 -7.6266833E-02
 -7.6846808E-02
 -0.3088371     -0.3093011     -0.3097651     -0.3102291     -0.3106931    
 -0.3111570     -0.3106931     -0.3102291     -0.3097651     -0.3093011    
 -0.3088371     -0.3083732     -0.3079092     -0.3074452     -0.3069812    
 -0.3065172     -0.3069812     -0.3074452     -0.3079092     -0.3083732    
 -0.3088371    
  7.6846860E-02  7.6266885E-02  7.5686909E-02  7.5106934E-02  7.4526958E-02
  7.3946983E-02  7.4526958E-02  7.5106934E-02  7.5686909E-02  7.6266885E-02
  7.6846860E-02  7.7426836E-02  7.8006811E-02  7.8586787E-02  7.9166763E-02
  7.9746738E-02  7.9166763E-02  7.8586787E-02  7.8006811E-02  7.7426836E-02
  7.6846860E-02
  0.3088374      0.3083734      0.3079094      0.3074454      0.3069814    
  0.3065175      0.3069814      0.3074454      0.3079094      0.3083734    
  0.3088374      0.3093013      0.3097653      0.3102293      0.3106933    
  0.3111573      0.3106933      0.3102293      0.3097653      0.3093013    
  0.3088374    
